ID,匹配关系ID,版本ID,物料项ID,*基本流ID,基本流名称（中文）,基本流名称（英文）,基本流分类,流类型,单位（英文）
43289517186641930,43289517155446789,41524144274399237,42474577542373381,41705997518520333,碳氢化合物，脂肪族，不饱和,"Hydrocarbons, aliphatic, unsaturated",排放到水/地表水,基本流,kg
43289517186379803,43289517155446789,41524144274399237,42474577542373381,41705997518520334,碳氢化合物，脂肪族，不饱和,"Hydrocarbons, aliphatic, unsaturated",排放到空气/低人口密度，长期,基本流,kg
43289517186117654,43289517155446789,41524144274399237,42474577542373381,41705997518782469,碳氢化合物，脂肪族，不饱和,"Hydrocarbons, aliphatic, unsaturated",排放到水/未指定,基本流,kg
43289517186117644,43289517155446789,41524144274399237,42474577542373381,41705997518782470,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到空气/平流层下部 + 对流层上部,基本流,kg
43289517186117648,43289517155446789,41524144274399237,42474577542373381,41705997518782471,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到水/地下-,基本流,kg
43289517186117650,43289517155446789,41524144274399237,42474577542373381,41705997518782472,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到水/海洋,基本流,kg
43289517186117646,43289517155446789,41524144274399237,42474577542373381,41705997518782473,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到空气/未指定,基本流,kg
43289517186117645,43289517155446789,41524144274399237,42474577542373381,41705997518782474,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到空气/非城市空气或来自高烟囱的气体,基本流,kg
43289517186117647,43289517155446789,41524144274399237,42474577542373381,41705997518782475,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到空气/城市近地空气,基本流,kg
43289517186117649,43289517155446789,41524144274399237,42474577542373381,41705997518782476,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到水/地下-，长期,基本流,kg
43289517186117643,43289517155446789,41524144274399237,42474577542373381,41705997518782477,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到空气/低人口密度，长期,基本流,kg
43289517186117652,43289517155446789,41524144274399237,42474577542373381,41705997518782478,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到水/未指定,基本流,kg
43289517186117651,43289517155446789,41524144274399237,42474577542373381,41705997518782479,碳氢化合物，芳香族,"Hydrocarbons, aromatic",排放到水/地表水,基本流,kg
43289517186117655,43289517155446789,41524144274399237,42474577542373381,41705997518782480,碳氢化合物，氯化,"Hydrocarbons, chlorinated",排放到空气/非城市空气或来自高烟囱的气体,基本流,kg
43289517186117656,43289517155446789,41524144274399237,42474577542373381,41705997518782481,碳氢化合物，氯化,"Hydrocarbons, chlorinated",排放到空气/未指定,基本流,kg
43289517186117642,43289517155446789,41524144274399237,42474577542373381,41705997518782482,碳氢化合物，氯化,"Hydrocarbons, chlorinated",排放到空气/平流层下部 + 对流层上部,基本流,kg
43289517186117657,43289517155446789,41524144274399237,42474577542373381,41705997519044613,碳氢化合物，氯化,"Hydrocarbons, chlorinated",排放到空气/城市近地空气,基本流,kg
43289517186117653,43289517155446789,41524144274399237,42474577542373381,41705997519044614,碳氢化合物，氯化,"Hydrocarbons, chlorinated",排放到空气/低人口密度，长期,基本流,kg
43289517186379783,43289517155446789,41524144274399237,42474577542373381,41705997519044615,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到水/地下-,基本流,kg
43289517186117658,43289517155446789,41524144274399237,42474577542373381,41705997519044616,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到空气/非城市空气或来自高烟囱的气体,基本流,kg
43289517186379782,43289517155446789,41524144274399237,42474577542373381,41705997519044617,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到土壤/未指定,基本流,kg
43289517186379785,43289517155446789,41524144274399237,42474577542373381,41705997519044618,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到水/海洋,基本流,kg
43289517186379781,43289517155446789,41524144274399237,42474577542373381,41705997519044619,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到土壤/农业,基本流,kg
43289517186379784,43289517155446789,41524144274399237,42474577542373381,41705997519044620,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到水/地下-，长期,基本流,kg
43289517186379786,43289517155446789,41524144274399237,42474577542373381,41705997519044621,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到水/地表水,基本流,kg
43289517186379787,43289517155446789,41524144274399237,42474577542373381,41705997519044622,碳氢化合物，未指定,"Hydrocarbons, unspecified",排放到水/未指定,基本流,kg
43274789174931470,43274789141639174,41524144274399237,42474577541324806,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931469,43274789141639173,41524144274399237,42474577541062672,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931468,43274789141377052,41524144274399237,42474577541062669,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931467,43274789141377051,41524144274399237,42474577541062666,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931466,43274789141377050,41524144274399237,42474577541062663,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931465,43274789141377049,41524144274399237,42474577540800529,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931464,43274789141377048,41524144274399237,42474577540800527,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931463,43274789141377047,41524144274399237,42474577540800526,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931462,43274789141377046,41524144274399237,42474577540800524,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931461,43274789141377045,41524144274399237,42474577540800521,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669327,43274789141377044,41524144274399237,42474577540800519,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669326,43274789141377043,41524144274399237,42474577540800517,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669325,43274789141377042,41524144274399237,42474577540538386,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669324,43274789141377041,41524144274399237,42433951605055500,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669323,43274789141377040,41524144274399237,42474577540538385,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669322,43274789141377039,41524144274399237,42474577540538384,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669321,43274789141377038,41524144274399237,42474577540538383,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669320,43274789141377037,41524144274399237,42474577540538381,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669319,43274789141377036,41524144274399237,42474577531363333,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669318,43274789141377035,41524144274399237,42474577540538376,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174669317,43274789141377034,41524144274399237,42474577540538375,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43274789174931471,43274789140328469,41524144274399237,42474577610268691,41705996366135302,铝，24%铝土矿中，11%原矿中,"Aluminium, 24% in bauxite, 11% in crude ore",自然资源/地下,基本流,kg
43274789174931475,43274789138231323,41524144274399237,42474577542111247,41705998786248712,二氧化硫,Sulfur dioxide,排放到空气/未指定,基本流,kg
43274789174931473,43274789138231323,41524144274399237,42474577542111247,41705998786510853,二氧化硫,Sulfur dioxide,排放到空气/平流层下部 + 对流层上部,基本流,kg
43274789174931472,43274789138231323,41524144274399237,42474577542111247,41705998786510854,二氧化硫,Sulfur dioxide,排放到空气/低人口密度，长期,基本流,kg
43274789174931474,43274789138231323,41524144274399237,42474577542111247,41705998786510855,二氧化硫,Sulfur dioxide,排放到空气/非城市空气或来自高烟囱的气体,基本流,kg
43274789174931476,43274789138231323,41524144274399237,42474577542111247,41705998786510856,二氧化硫,Sulfur dioxide,排放到空气/城市近地空气,基本流,kg
43273247282982923,43273247234224133,41524144274399237,42162675838623750,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982922,43273247233962001,41524144274399237,42614633777717263,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982921,43273247233962000,41524144274399237,42555803949719558,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982920,43273247233961999,41524144274399237,42555793429618693,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982919,43273247233961998,41524144274399237,42555756467744774,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982918,43273247233961997,41524144274399237,42474577609220114,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282982917,43273247233961996,41524144274399237,42474577609220112,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720785,43273247233961995,41524144274399237,42474577609220110,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720784,43273247233961994,41524144274399237,42474577543421969,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720783,43273247233961993,41524144274399237,42474577543421967,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720782,43273247233961992,41524144274399237,42474577543421966,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720781,43273247233961991,41524144274399237,42474577543421965,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720780,43273247233961990,41524144274399237,42474577543421964,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720779,43273247233961989,41524144274399237,42474577543421963,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720778,43273247233699857,41524144274399237,42474577543421961,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720777,43273247233699856,41524144274399237,42474577543421958,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720776,43273247233699855,41524144274399237,42474577543159828,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720775,43273247233699854,41524144274399237,42474577543159827,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720774,43273247233699853,41524144274399237,42474577542635532,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282720773,43273247233699852,41524144274399237,42474577543159826,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458640,43273247233699851,41524144274399237,42474577543159824,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458639,43273247233699850,41524144274399237,42474577542635534,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458638,43273247233699849,41524144274399237,42474577542635529,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458637,43273247233699848,41524144274399237,43272158162743301,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458636,43273247233699847,41524144274399237,42474577542635526,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458635,43273247233699846,41524144274399237,42474577542635525,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458634,43273247233699845,41524144274399237,42474577542373392,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458633,43273247233437713,41524144274399237,42474577542373389,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458632,43273247233437712,41524144274399237,42474577542897686,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458631,43273247233437711,41524144274399237,42474577542373386,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458630,43273247233437710,41524144274399237,42474577542373384,41705996354338824,非危险废物处置,Non-hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
43273247282458629,43273247232913420,41524144274399237,42614633777717264,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196498,43273247232913419,41524144274399237,42474577609220113,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196497,43273247232913418,41524144274399237,42474577543684101,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196496,43273247232913417,41524144274399237,42474577543421968,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196495,43273247232913416,41524144274399237,42474577543421960,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196494,43273247232913415,41524144274399237,42474577543421957,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196493,43273247232913414,41524144274399237,42474577543159823,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196492,43273247232913413,41524144274399237,42474577542635531,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196491,43273247232651280,41524144274399237,43272158162481157,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196490,43273247232651279,41524144274399237,42474577542373391,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196489,43273247232651278,41524144274399237,42474577542373388,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196488,43273247232651277,41524144274399237,42474577541849101,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196487,43273247232651276,41524144274399237,42474577541324805,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196486,43273247232651275,41524144274399237,42474577541062671,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247282196485,43273247232651274,41524144274399237,42474577541062668,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934346,43273247232651273,41524144274399237,42474577541062665,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934345,43273247232651272,41524144274399237,42474577541062662,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934344,43273247232651271,41524144274399237,42474577540800528,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934343,43273247232651270,41524144274399237,42474577540800523,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934342,43273247232651269,41524144274399237,42474577540800520,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281934341,43273247232389129,41524144274399237,42474577540538387,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281672197,43273247232389128,41524144274399237,42474577540538380,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
43273247281410054,43273247232126982,41524144274399237,42614633777455115,41705996354600968,二次材料,Secondary materials,清单指标/资源使用,特殊资源指标,kg
42418851082432527,42418851001430031,41524144274399237,42138729791889413,41705997522976775,铁,Iron,自然资源/地下,基本流,kg
42418851082432528,42418851001430031,41524144274399237,42138729791889413,41705997523238925,铁，46%矿石中，25%原矿中,"Iron, 46% in ore, 25% in crude ore",自然资源/地下,基本流,kg
42418851082432529,42418851001430031,41524144274399237,42138729791889413,41705997523238926,铁，72%磁铁矿中，14%原矿中,"Iron, 72% in magnetite, 14% in crude ore",自然资源/地下,基本流,kg
42418851082432530,42418851000905746,41524144274399237,42138729795559430,41705996354338823,回收用材料,Materials for recycling,清单指标/输出流,特殊资源指标,kg
42618945428643850,42618945420517399,41524144274399237,42433951605317649,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
42618945428643849,42618945420517396,41524144274399237,42433951605317652,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
42618945428643847,42618945419993098,41524144274399237,42433951606104081,41705996354600968,二次材料,Secondary materials,清单指标/资源使用,特殊资源指标,kg
42618945428643846,42618945419993096,41524144274399237,42433951606104085,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
42418851082432534,42418851001692174,41524144274399237,42138729798967303,41705996354076677,危险废物处置,Hazardous waste disposed,清单指标/废弃物,特殊资源指标,kg
42418851082432526,42418851001167899,41524144274399237,42138729792937994,41705998787035142,硫氧化物,Sulfur oxides,排放到空气/未指定,基本流,kg
